video_id,video_path
video4461,data/MSRVTT/videos/all/video4461.mp4
video2010,data/MSRVTT/videos/all/video2010.mp4
video6276,data/MSRVTT/videos/all/video6276.mp4
video9145,data/MSRVTT/videos/all/video9145.mp4
video1519,data/MSRVTT/videos/all/video1519.mp4
video7168,data/MSRVTT/videos/all/video7168.mp4
video6262,data/MSRVTT/videos/all/video6262.mp4
video9151,data/MSRVTT/videos/all/video9151.mp4
video492,data/MSRVTT/videos/all/video492.mp4
video4475,data/MSRVTT/videos/all/video4475.mp4
video2004,data/MSRVTT/videos/all/video2004.mp4
video2762,data/MSRVTT/videos/all/video2762.mp4
video4313,data/MSRVTT/videos/all/video4313.mp4
video8529,data/MSRVTT/videos/all/video8529.mp4
video6504,data/MSRVTT/videos/all/video6504.mp4
video9637,data/MSRVTT/videos/all/video9637.mp4
video5025,data/MSRVTT/videos/all/video5025.mp4
video3454,data/MSRVTT/videos/all/video3454.mp4
video2992,data/MSRVTT/videos/all/video2992.mp4
video8501,data/MSRVTT/videos/all/video8501.mp4
video7632,data/MSRVTT/videos/all/video7632.mp4
video1243,data/MSRVTT/videos/all/video1243.mp4
video9179,data/MSRVTT/videos/all/video9179.mp4
video1525,data/MSRVTT/videos/all/video1525.mp4
video8267,data/MSRVTT/videos/all/video8267.mp4
video7154,data/MSRVTT/videos/all/video7154.mp4
video3332,data/MSRVTT/videos/all/video3332.mp4
video5743,data/MSRVTT/videos/all/video5743.mp4
video4449,data/MSRVTT/videos/all/video4449.mp4
video3326,data/MSRVTT/videos/all/video3326.mp4
video2038,data/MSRVTT/videos/all/video2038.mp4
video5757,data/MSRVTT/videos/all/video5757.mp4
video1531,data/MSRVTT/videos/all/video1531.mp4
video8273,data/MSRVTT/videos/all/video8273.mp4
video7140,data/MSRVTT/videos/all/video7140.mp4
video8515,data/MSRVTT/videos/all/video8515.mp4
video7626,data/MSRVTT/videos/all/video7626.mp4
video1257,data/MSRVTT/videos/all/video1257.mp4
video6538,data/MSRVTT/videos/all/video6538.mp4
video5031,data/MSRVTT/videos/all/video5031.mp4
video3440,data/MSRVTT/videos/all/video3440.mp4
video2986,data/MSRVTT/videos/all/video2986.mp4
video257,data/MSRVTT/videos/all/video257.mp4
video2819,data/MSRVTT/videos/all/video2819.mp4
video9794,data/MSRVTT/videos/all/video9794.mp4
video7961,data/MSRVTT/videos/all/video7961.mp4
video5810,data/MSRVTT/videos/all/video5810.mp4
video531,data/MSRVTT/videos/all/video531.mp4
video5804,data/MSRVTT/videos/all/video5804.mp4
video525,data/MSRVTT/videos/all/video525.mp4
video9958,data/MSRVTT/videos/all/video9958.mp4
video9780,data/MSRVTT/videos/all/video9780.mp4
video7975,data/MSRVTT/videos/all/video7975.mp4
video243,data/MSRVTT/videos/all/video243.mp4
video9970,data/MSRVTT/videos/all/video9970.mp4
video7785,data/MSRVTT/videos/all/video7785.mp4
video5192,data/MSRVTT/videos/all/video5192.mp4
video2825,data/MSRVTT/videos/all/video2825.mp4
video3285,data/MSRVTT/videos/all/video3285.mp4
video1492,data/MSRVTT/videos/all/video1492.mp4
video1486,data/MSRVTT/videos/all/video1486.mp4
video5838,data/MSRVTT/videos/all/video5838.mp4
video3291,data/MSRVTT/videos/all/video3291.mp4
video519,data/MSRVTT/videos/all/video519.mp4
video5186,data/MSRVTT/videos/all/video5186.mp4
video4298,data/MSRVTT/videos/all/video4298.mp4
video2831,data/MSRVTT/videos/all/video2831.mp4
video9964,data/MSRVTT/videos/all/video9964.mp4
video7791,data/MSRVTT/videos/all/video7791.mp4
video7949,data/MSRVTT/videos/all/video7949.mp4
video6464,data/MSRVTT/videos/all/video6464.mp4
video9757,data/MSRVTT/videos/all/video9757.mp4
video8449,data/MSRVTT/videos/all/video8449.mp4
video294,data/MSRVTT/videos/all/video294.mp4
video4273,data/MSRVTT/videos/all/video4273.mp4
video2602,data/MSRVTT/videos/all/video2602.mp4
video2164,data/MSRVTT/videos/all/video2164.mp4
video4515,data/MSRVTT/videos/all/video4515.mp4
video6302,data/MSRVTT/videos/all/video6302.mp4
video9031,data/MSRVTT/videos/all/video9031.mp4
video7008,data/MSRVTT/videos/all/video7008.mp4
video1479,data/MSRVTT/videos/all/video1479.mp4
video6316,data/MSRVTT/videos/all/video6316.mp4
video9025,data/MSRVTT/videos/all/video9025.mp4
video2170,data/MSRVTT/videos/all/video2170.mp4
video4501,data/MSRVTT/videos/all/video4501.mp4
video280,data/MSRVTT/videos/all/video280.mp4
video4267,data/MSRVTT/videos/all/video4267.mp4
video3508,data/MSRVTT/videos/all/video3508.mp4
video2616,data/MSRVTT/videos/all/video2616.mp4
video5179,data/MSRVTT/videos/all/video5179.mp4
video6470,data/MSRVTT/videos/all/video6470.mp4
video9743,data/MSRVTT/videos/all/video9743.mp4
video3520,data/MSRVTT/videos/all/video3520.mp4
video5151,data/MSRVTT/videos/all/video5151.mp4
video6458,data/MSRVTT/videos/all/video6458.mp4
video1337,data/MSRVTT/videos/all/video1337.mp4
video8475,data/MSRVTT/videos/all/video8475.mp4
video7746,data/MSRVTT/videos/all/video7746.mp4
video8313,data/MSRVTT/videos/all/video8313.mp4
video7020,data/MSRVTT/videos/all/video7020.mp4
video1451,data/MSRVTT/videos/all/video1451.mp4
video5637,data/MSRVTT/videos/all/video5637.mp4
video2158,data/MSRVTT/videos/all/video2158.mp4
video3246,data/MSRVTT/videos/all/video3246.mp4
video4529,data/MSRVTT/videos/all/video4529.mp4
video5623,data/MSRVTT/videos/all/video5623.mp4
video3252,data/MSRVTT/videos/all/video3252.mp4
video8307,data/MSRVTT/videos/all/video8307.mp4
video7034,data/MSRVTT/videos/all/video7034.mp4
video1445,data/MSRVTT/videos/all/video1445.mp4
video9019,data/MSRVTT/videos/all/video9019.mp4
video1323,data/MSRVTT/videos/all/video1323.mp4
video8461,data/MSRVTT/videos/all/video8461.mp4
video7752,data/MSRVTT/videos/all/video7752.mp4
video3534,data/MSRVTT/videos/all/video3534.mp4
video5145,data/MSRVTT/videos/all/video5145.mp4
video733,data/MSRVTT/videos/all/video733.mp4
video1874,data/MSRVTT/videos/all/video1874.mp4
video8850,data/MSRVTT/videos/all/video8850.mp4
video9596,data/MSRVTT/videos/all/video9596.mp4
video8688,data/MSRVTT/videos/all/video8688.mp4
video3905,data/MSRVTT/videos/all/video3905.mp4
video3911,data/MSRVTT/videos/all/video3911.mp4
video8844,data/MSRVTT/videos/all/video8844.mp4
video9582,data/MSRVTT/videos/all/video9582.mp4
video6869,data/MSRVTT/videos/all/video6869.mp4
video1860,data/MSRVTT/videos/all/video1860.mp4
video4918,data/MSRVTT/videos/all/video4918.mp4
video727,data/MSRVTT/videos/all/video727.mp4
video1848,data/MSRVTT/videos/all/video1848.mp4
video1690,data/MSRVTT/videos/all/video1690.mp4
video2399,data/MSRVTT/videos/all/video2399.mp4
video4930,data/MSRVTT/videos/all/video4930.mp4
video3087,data/MSRVTT/videos/all/video3087.mp4
video3939,data/MSRVTT/videos/all/video3939.mp4
video5390,data/MSRVTT/videos/all/video5390.mp4
video6699,data/MSRVTT/videos/all/video6699.mp4
video7587,data/MSRVTT/videos/all/video7587.mp4
video6841,data/MSRVTT/videos/all/video6841.mp4
video8878,data/MSRVTT/videos/all/video8878.mp4
video7593,data/MSRVTT/videos/all/video7593.mp4
video6855,data/MSRVTT/videos/all/video6855.mp4
video5384,data/MSRVTT/videos/all/video5384.mp4
video4924,data/MSRVTT/videos/all/video4924.mp4
video3093,data/MSRVTT/videos/all/video3093.mp4
video1684,data/MSRVTT/videos/all/video1684.mp4
video9233,data/MSRVTT/videos/all/video9233.mp4
video6100,data/MSRVTT/videos/all/video6100.mp4
video4717,data/MSRVTT/videos/all/video4717.mp4
video3078,data/MSRVTT/videos/all/video3078.mp4
video2366,data/MSRVTT/videos/all/video2366.mp4
video928,data/MSRVTT/videos/all/video928.mp4
video5409,data/MSRVTT/videos/all/video5409.mp4
video2400,data/MSRVTT/videos/all/video2400.mp4
video4071,data/MSRVTT/videos/all/video4071.mp4
video7578,data/MSRVTT/videos/all/video7578.mp4
video8893,data/MSRVTT/videos/all/video8893.mp4
video1109,data/MSRVTT/videos/all/video1109.mp4
video9555,data/MSRVTT/videos/all/video9555.mp4
video6666,data/MSRVTT/videos/all/video6666.mp4
video8887,data/MSRVTT/videos/all/video8887.mp4
video9541,data/MSRVTT/videos/all/video9541.mp4
video6672,data/MSRVTT/videos/all/video6672.mp4
video2414,data/MSRVTT/videos/all/video2414.mp4
video4065,data/MSRVTT/videos/all/video4065.mp4
video4703,data/MSRVTT/videos/all/video4703.mp4
video2372,data/MSRVTT/videos/all/video2372.mp4
video9227,data/MSRVTT/videos/all/video9227.mp4
video6114,data/MSRVTT/videos/all/video6114.mp4
video16,data/MSRVTT/videos/all/video16.mp4
video8139,data/MSRVTT/videos/all/video8139.mp4
video3044,data/MSRVTT/videos/all/video3044.mp4
video914,data/MSRVTT/videos/all/video914.mp4
video5435,data/MSRVTT/videos/all/video5435.mp4
video1653,data/MSRVTT/videos/all/video1653.mp4
video7222,data/MSRVTT/videos/all/video7222.mp4
video8111,data/MSRVTT/videos/all/video8111.mp4
video7544,data/MSRVTT/videos/all/video7544.mp4
video8677,data/MSRVTT/videos/all/video8677.mp4
video6882,data/MSRVTT/videos/all/video6882.mp4
video1135,data/MSRVTT/videos/all/video1135.mp4
video9569,data/MSRVTT/videos/all/video9569.mp4
video5353,data/MSRVTT/videos/all/video5353.mp4
video3722,data/MSRVTT/videos/all/video3722.mp4
video5347,data/MSRVTT/videos/all/video5347.mp4
video2428,data/MSRVTT/videos/all/video2428.mp4
video3736,data/MSRVTT/videos/all/video3736.mp4
video4059,data/MSRVTT/videos/all/video4059.mp4
video7550,data/MSRVTT/videos/all/video7550.mp4
video8663,data/MSRVTT/videos/all/video8663.mp4
video6896,data/MSRVTT/videos/all/video6896.mp4
video1121,data/MSRVTT/videos/all/video1121.mp4
video6128,data/MSRVTT/videos/all/video6128.mp4
video1647,data/MSRVTT/videos/all/video1647.mp4
video7236,data/MSRVTT/videos/all/video7236.mp4
video8105,data/MSRVTT/videos/all/video8105.mp4
video3050,data/MSRVTT/videos/all/video3050.mp4
video900,data/MSRVTT/videos/all/video900.mp4
video5421,data/MSRVTT/videos/all/video5421.mp4
video9526,data/MSRVTT/videos/all/video9526.mp4
video6615,data/MSRVTT/videos/all/video6615.mp4
video8638,data/MSRVTT/videos/all/video8638.mp4
video4002,data/MSRVTT/videos/all/video4002.mp4
video2473,data/MSRVTT/videos/all/video2473.mp4
video2315,data/MSRVTT/videos/all/video2315.mp4
video4764,data/MSRVTT/videos/all/video4764.mp4
video783,data/MSRVTT/videos/all/video783.mp4
video71,data/MSRVTT/videos/all/video71.mp4
video6,data/MSRVTT/videos/all/video6.mp4
video9240,data/MSRVTT/videos/all/video9240.mp4
video6173,data/MSRVTT/videos/all/video6173.mp4
video65,data/MSRVTT/videos/all/video65.mp4
video7279,data/MSRVTT/videos/all/video7279.mp4
video9254,data/MSRVTT/videos/all/video9254.mp4
video6167,data/MSRVTT/videos/all/video6167.mp4
video1608,data/MSRVTT/videos/all/video1608.mp4
video2301,data/MSRVTT/videos/all/video2301.mp4
video4770,data/MSRVTT/videos/all/video4770.mp4
video797,data/MSRVTT/videos/all/video797.mp4
video3779,data/MSRVTT/videos/all/video3779.mp4
video4016,data/MSRVTT/videos/all/video4016.mp4
video5308,data/MSRVTT/videos/all/video5308.mp4
video2467,data/MSRVTT/videos/all/video2467.mp4
video9532,data/MSRVTT/videos/all/video9532.mp4
video6601,data/MSRVTT/videos/all/video6601.mp4
video3751,data/MSRVTT/videos/all/video3751.mp4
video3989,data/MSRVTT/videos/all/video3989.mp4
video5320,data/MSRVTT/videos/all/video5320.mp4
video1146,data/MSRVTT/videos/all/video1146.mp4
video6629,data/MSRVTT/videos/all/video6629.mp4
video7537,data/MSRVTT/videos/all/video7537.mp4
video8604,data/MSRVTT/videos/all/video8604.mp4
video7251,data/MSRVTT/videos/all/video7251.mp4
video8162,data/MSRVTT/videos/all/video8162.mp4
video1620,data/MSRVTT/videos/all/video1620.mp4
video967,data/MSRVTT/videos/all/video967.mp4
video2329,data/MSRVTT/videos/all/video2329.mp4
video4980,data/MSRVTT/videos/all/video4980.mp4
video5446,data/MSRVTT/videos/all/video5446.mp4
video4758,data/MSRVTT/videos/all/video4758.mp4
video3037,data/MSRVTT/videos/all/video3037.mp4
video973,data/MSRVTT/videos/all/video973.mp4
video4994,data/MSRVTT/videos/all/video4994.mp4
video5452,data/MSRVTT/videos/all/video5452.mp4
video3023,data/MSRVTT/videos/all/video3023.mp4
video59,data/MSRVTT/videos/all/video59.mp4
video7245,data/MSRVTT/videos/all/video7245.mp4
video8176,data/MSRVTT/videos/all/video8176.mp4
video9268,data/MSRVTT/videos/all/video9268.mp4
video1634,data/MSRVTT/videos/all/video1634.mp4
video1152,data/MSRVTT/videos/all/video1152.mp4
video7523,data/MSRVTT/videos/all/video7523.mp4
video8610,data/MSRVTT/videos/all/video8610.mp4
video3745,data/MSRVTT/videos/all/video3745.mp4
video5334,data/MSRVTT/videos/all/video5334.mp4
video3976,data/MSRVTT/videos/all/video3976.mp4
video8823,data/MSRVTT/videos/all/video8823.mp4
video9283,data/MSRVTT/videos/all/video9283.mp4
video1807,data/MSRVTT/videos/all/video1807.mp4
video740,data/MSRVTT/videos/all/video740.mp4
video998,data/MSRVTT/videos/all/video998.mp4
video754,data/MSRVTT/videos/all/video754.mp4
video9297,data/MSRVTT/videos/all/video9297.mp4
video1813,data/MSRVTT/videos/all/video1813.mp4
video8189,data/MSRVTT/videos/all/video8189.mp4
video8837,data/MSRVTT/videos/all/video8837.mp4
video3962,data/MSRVTT/videos/all/video3962.mp4
video6832,data/MSRVTT/videos/all/video6832.mp4
video1185,data/MSRVTT/videos/all/video1185.mp4
video3792,data/MSRVTT/videos/all/video3792.mp4
video4943,data/MSRVTT/videos/all/video4943.mp4
video5485,data/MSRVTT/videos/all/video5485.mp4
video7292,data/MSRVTT/videos/all/video7292.mp4
video6198,data/MSRVTT/videos/all/video6198.mp4
video7286,data/MSRVTT/videos/all/video7286.mp4
video768,data/MSRVTT/videos/all/video768.mp4
video4957,data/MSRVTT/videos/all/video4957.mp4
video5491,data/MSRVTT/videos/all/video5491.mp4
video2498,data/MSRVTT/videos/all/video2498.mp4
video3786,data/MSRVTT/videos/all/video3786.mp4
video6826,data/MSRVTT/videos/all/video6826.mp4
video1191,data/MSRVTT/videos/all/video1191.mp4
video6371,data/MSRVTT/videos/all/video6371.mp4
video9042,data/MSRVTT/videos/all/video9042.mp4
video3209,data/MSRVTT/videos/all/video3209.mp4
video581,data/MSRVTT/videos/all/video581.mp4
video4566,data/MSRVTT/videos/all/video4566.mp4
video5678,data/MSRVTT/videos/all/video5678.mp4
video2117,data/MSRVTT/videos/all/video2117.mp4
video2671,data/MSRVTT/videos/all/video2671.mp4
video4200,data/MSRVTT/videos/all/video4200.mp4
video7709,data/MSRVTT/videos/all/video7709.mp4
video6417,data/MSRVTT/videos/all/video6417.mp4
video9724,data/MSRVTT/videos/all/video9724.mp4
video1378,data/MSRVTT/videos/all/video1378.mp4
video6403,data/MSRVTT/videos/all/video6403.mp4
video9730,data/MSRVTT/videos/all/video9730.mp4
video2665,data/MSRVTT/videos/all/video2665.mp4
video4214,data/MSRVTT/videos/all/video4214.mp4
video595,data/MSRVTT/videos/all/video595.mp4
video4572,data/MSRVTT/videos/all/video4572.mp4
video2103,data/MSRVTT/videos/all/video2103.mp4
video6365,data/MSRVTT/videos/all/video6365.mp4
video9056,data/MSRVTT/videos/all/video9056.mp4
video8348,data/MSRVTT/videos/all/video8348.mp4
video3235,data/MSRVTT/videos/all/video3235.mp4
video5644,data/MSRVTT/videos/all/video5644.mp4
video1422,data/MSRVTT/videos/all/video1422.mp4
video8360,data/MSRVTT/videos/all/video8360.mp4
video7053,data/MSRVTT/videos/all/video7053.mp4
video8406,data/MSRVTT/videos/all/video8406.mp4
video7735,data/MSRVTT/videos/all/video7735.mp4
video9718,data/MSRVTT/videos/all/video9718.mp4
video1344,data/MSRVTT/videos/all/video1344.mp4
video5122,data/MSRVTT/videos/all/video5122.mp4
video2895,data/MSRVTT/videos/all/video2895.mp4
video3553,data/MSRVTT/videos/all/video3553.mp4
video2659,data/MSRVTT/videos/all/video2659.mp4
video5136,data/MSRVTT/videos/all/video5136.mp4
video4228,data/MSRVTT/videos/all/video4228.mp4
video2881,data/MSRVTT/videos/all/video2881.mp4
video3547,data/MSRVTT/videos/all/video3547.mp4
video8412,data/MSRVTT/videos/all/video8412.mp4
video7721,data/MSRVTT/videos/all/video7721.mp4
video1350,data/MSRVTT/videos/all/video1350.mp4
video1436,data/MSRVTT/videos/all/video1436.mp4
video6359,data/MSRVTT/videos/all/video6359.mp4
video8374,data/MSRVTT/videos/all/video8374.mp4
video7047,data/MSRVTT/videos/all/video7047.mp4
video5888,data/MSRVTT/videos/all/video5888.mp4
video3221,data/MSRVTT/videos/all/video3221.mp4
video5650,data/MSRVTT/videos/all/video5650.mp4
video5863,data/MSRVTT/videos/all/video5863.mp4
video542,data/MSRVTT/videos/all/video542.mp4
video9081,data/MSRVTT/videos/all/video9081.mp4
video7912,data/MSRVTT/videos/all/video7912.mp4
video224,data/MSRVTT/videos/all/video224.mp4
video230,data/MSRVTT/videos/all/video230.mp4
video7906,data/MSRVTT/videos/all/video7906.mp4
video9095,data/MSRVTT/videos/all/video9095.mp4
video5877,data/MSRVTT/videos/all/video5877.mp4
video556,data/MSRVTT/videos/all/video556.mp4
video7090,data/MSRVTT/videos/all/video7090.mp4
video5687,data/MSRVTT/videos/all/video5687.mp4
video4599,data/MSRVTT/videos/all/video4599.mp4
video2856,data/MSRVTT/videos/all/video2856.mp4
video218,data/MSRVTT/videos/all/video218.mp4
video3590,data/MSRVTT/videos/all/video3590.mp4
video1387,data/MSRVTT/videos/all/video1387.mp4
video9903,data/MSRVTT/videos/all/video9903.mp4
video1393,data/MSRVTT/videos/all/video1393.mp4
video9917,data/MSRVTT/videos/all/video9917.mp4
video2842,data/MSRVTT/videos/all/video2842.mp4
video3584,data/MSRVTT/videos/all/video3584.mp4
video5693,data/MSRVTT/videos/all/video5693.mp4
video7084,data/MSRVTT/videos/all/video7084.mp4
video8228,data/MSRVTT/videos/all/video8228.mp4
video6205,data/MSRVTT/videos/all/video6205.mp4
video9136,data/MSRVTT/videos/all/video9136.mp4
video2063,data/MSRVTT/videos/all/video2063.mp4
video4412,data/MSRVTT/videos/all/video4412.mp4
video393,data/MSRVTT/videos/all/video393.mp4
video4374,data/MSRVTT/videos/all/video4374.mp4
video2705,data/MSRVTT/videos/all/video2705.mp4
video6563,data/MSRVTT/videos/all/video6563.mp4
video9650,data/MSRVTT/videos/all/video9650.mp4
video9888,data/MSRVTT/videos/all/video9888.mp4
video1218,data/MSRVTT/videos/all/video1218.mp4
video6577,data/MSRVTT/videos/all/video6577.mp4
video9644,data/MSRVTT/videos/all/video9644.mp4
video7669,data/MSRVTT/videos/all/video7669.mp4
video387,data/MSRVTT/videos/all/video387.mp4
video4360,data/MSRVTT/videos/all/video4360.mp4
video2711,data/MSRVTT/videos/all/video2711.mp4
video2077,data/MSRVTT/videos/all/video2077.mp4
video5718,data/MSRVTT/videos/all/video5718.mp4
video4406,data/MSRVTT/videos/all/video4406.mp4
video3369,data/MSRVTT/videos/all/video3369.mp4
video6211,data/MSRVTT/videos/all/video6211.mp4
video9122,data/MSRVTT/videos/all/video9122.mp4
video5730,data/MSRVTT/videos/all/video5730.mp4
video3341,data/MSRVTT/videos/all/video3341.mp4
video8214,data/MSRVTT/videos/all/video8214.mp4
video7127,data/MSRVTT/videos/all/video7127.mp4
video6239,data/MSRVTT/videos/all/video6239.mp4
video1556,data/MSRVTT/videos/all/video1556.mp4
video1230,data/MSRVTT/videos/all/video1230.mp4
video7899,data/MSRVTT/videos/all/video7899.mp4
video8572,data/MSRVTT/videos/all/video8572.mp4
video7641,data/MSRVTT/videos/all/video7641.mp4
video3427,data/MSRVTT/videos/all/video3427.mp4
video4348,data/MSRVTT/videos/all/video4348.mp4
video5056,data/MSRVTT/videos/all/video5056.mp4
video2739,data/MSRVTT/videos/all/video2739.mp4
video3433,data/MSRVTT/videos/all/video3433.mp4
video5042,data/MSRVTT/videos/all/video5042.mp4
video1224,data/MSRVTT/videos/all/video1224.mp4
video9678,data/MSRVTT/videos/all/video9678.mp4
video8566,data/MSRVTT/videos/all/video8566.mp4
video7655,data/MSRVTT/videos/all/video7655.mp4
video8200,data/MSRVTT/videos/all/video8200.mp4
video7133,data/MSRVTT/videos/all/video7133.mp4
video1542,data/MSRVTT/videos/all/video1542.mp4
video5724,data/MSRVTT/videos/all/video5724.mp4
video3355,data/MSRVTT/videos/all/video3355.mp4
video436,data/MSRVTT/videos/all/video436.mp4
video5917,data/MSRVTT/videos/all/video5917.mp4
video7866,data/MSRVTT/videos/all/video7866.mp4
video9693,data/MSRVTT/videos/all/video9693.mp4
video350,data/MSRVTT/videos/all/video350.mp4
video344,data/MSRVTT/videos/all/video344.mp4
video8599,data/MSRVTT/videos/all/video8599.mp4
video7872,data/MSRVTT/videos/all/video7872.mp4
video9687,data/MSRVTT/videos/all/video9687.mp4
video422,data/MSRVTT/videos/all/video422.mp4
video5903,data/MSRVTT/videos/all/video5903.mp4
video1595,data/MSRVTT/videos/all/video1595.mp4
video3382,data/MSRVTT/videos/all/video3382.mp4
video5095,data/MSRVTT/videos/all/video5095.mp4
video2922,data/MSRVTT/videos/all/video2922.mp4
video7682,data/MSRVTT/videos/all/video7682.mp4
video9877,data/MSRVTT/videos/all/video9877.mp4
video7696,data/MSRVTT/videos/all/video7696.mp4
video9863,data/MSRVTT/videos/all/video9863.mp4
video6588,data/MSRVTT/videos/all/video6588.mp4
video5081,data/MSRVTT/videos/all/video5081.mp4
video2936,data/MSRVTT/videos/all/video2936.mp4
video378,data/MSRVTT/videos/all/video378.mp4
video3396,data/MSRVTT/videos/all/video3396.mp4
video2088,data/MSRVTT/videos/all/video2088.mp4
video1581,data/MSRVTT/videos/all/video1581.mp4
video9452,data/MSRVTT/videos/all/video9452.mp4
video6761,data/MSRVTT/videos/all/video6761.mp4
video8994,data/MSRVTT/videos/all/video8994.mp4
video2507,data/MSRVTT/videos/all/video2507.mp4
video5268,data/MSRVTT/videos/all/video5268.mp4
video4176,data/MSRVTT/videos/all/video4176.mp4
video191,data/MSRVTT/videos/all/video191.mp4
video3619,data/MSRVTT/videos/all/video3619.mp4
video4610,data/MSRVTT/videos/all/video4610.mp4
video2261,data/MSRVTT/videos/all/video2261.mp4
video1768,data/MSRVTT/videos/all/video1768.mp4
video9334,data/MSRVTT/videos/all/video9334.mp4
video6007,data/MSRVTT/videos/all/video6007.mp4
video7319,data/MSRVTT/videos/all/video7319.mp4
video9320,data/MSRVTT/videos/all/video9320.mp4
video6013,data/MSRVTT/videos/all/video6013.mp4
video4604,data/MSRVTT/videos/all/video4604.mp4
video2275,data/MSRVTT/videos/all/video2275.mp4
video2513,data/MSRVTT/videos/all/video2513.mp4
video4162,data/MSRVTT/videos/all/video4162.mp4
video185,data/MSRVTT/videos/all/video185.mp4
video8758,data/MSRVTT/videos/all/video8758.mp4
video9446,data/MSRVTT/videos/all/video9446.mp4
video6775,data/MSRVTT/videos/all/video6775.mp4
video8980,data/MSRVTT/videos/all/video8980.mp4
video5254,data/MSRVTT/videos/all/video5254.mp4
video3625,data/MSRVTT/videos/all/video3625.mp4
video6985,data/MSRVTT/videos/all/video6985.mp4
video7443,data/MSRVTT/videos/all/video7443.mp4
video8770,data/MSRVTT/videos/all/video8770.mp4
video1032,data/MSRVTT/videos/all/video1032.mp4
video1754,data/MSRVTT/videos/all/video1754.mp4
video9308,data/MSRVTT/videos/all/video9308.mp4
video7325,data/MSRVTT/videos/all/video7325.mp4
video8016,data/MSRVTT/videos/all/video8016.mp4
video3143,data/MSRVTT/videos/all/video3143.mp4
video5532,data/MSRVTT/videos/all/video5532.mp4
video813,data/MSRVTT/videos/all/video813.mp4
video3157,data/MSRVTT/videos/all/video3157.mp4
video4638,data/MSRVTT/videos/all/video4638.mp4
video5526,data/MSRVTT/videos/all/video5526.mp4
video807,data/MSRVTT/videos/all/video807.mp4
video2249,data/MSRVTT/videos/all/video2249.mp4
video1740,data/MSRVTT/videos/all/video1740.mp4
video7331,data/MSRVTT/videos/all/video7331.mp4
video1998,data/MSRVTT/videos/all/video1998.mp4
video8002,data/MSRVTT/videos/all/video8002.mp4
video6991,data/MSRVTT/videos/all/video6991.mp4
video7457,data/MSRVTT/videos/all/video7457.mp4
video8764,data/MSRVTT/videos/all/video8764.mp4
video6749,data/MSRVTT/videos/all/video6749.mp4
video1026,data/MSRVTT/videos/all/video1026.mp4
video5240,data/MSRVTT/videos/all/video5240.mp4
video3631,data/MSRVTT/videos/all/video3631.mp4
video152,data/MSRVTT/videos/all/video152.mp4
video3802,data/MSRVTT/videos/all/video3802.mp4
video9491,data/MSRVTT/videos/all/video9491.mp4
video8957,data/MSRVTT/videos/all/video8957.mp4
video1973,data/MSRVTT/videos/all/video1973.mp4
video634,data/MSRVTT/videos/all/video634.mp4
video620,data/MSRVTT/videos/all/video620.mp4
video1967,data/MSRVTT/videos/all/video1967.mp4
video9485,data/MSRVTT/videos/all/video9485.mp4
video8943,data/MSRVTT/videos/all/video8943.mp4
video146,data/MSRVTT/videos/all/video146.mp4
video3816,data/MSRVTT/videos/all/video3816.mp4
video6946,data/MSRVTT/videos/all/video6946.mp4
video7480,data/MSRVTT/videos/all/video7480.mp4
video4189,data/MSRVTT/videos/all/video4189.mp4
video5297,data/MSRVTT/videos/all/video5297.mp4
video4837,data/MSRVTT/videos/all/video4837.mp4
video3180,data/MSRVTT/videos/all/video3180.mp4
video608,data/MSRVTT/videos/all/video608.mp4
video1797,data/MSRVTT/videos/all/video1797.mp4
video1783,data/MSRVTT/videos/all/video1783.mp4
video4823,data/MSRVTT/videos/all/video4823.mp4
video3194,data/MSRVTT/videos/all/video3194.mp4
video5283,data/MSRVTT/videos/all/video5283.mp4
video6952,data/MSRVTT/videos/all/video6952.mp4
video7494,data/MSRVTT/videos/all/video7494.mp4
video3195,data/MSRVTT/videos/all/video3195.mp4
video4822,data/MSRVTT/videos/all/video4822.mp4
video1782,data/MSRVTT/videos/all/video1782.mp4
video7495,data/MSRVTT/videos/all/video7495.mp4
video6953,data/MSRVTT/videos/all/video6953.mp4
video5282,data/MSRVTT/videos/all/video5282.mp4
video5296,data/MSRVTT/videos/all/video5296.mp4
video4188,data/MSRVTT/videos/all/video4188.mp4
video7481,data/MSRVTT/videos/all/video7481.mp4
video6947,data/MSRVTT/videos/all/video6947.mp4
video1796,data/MSRVTT/videos/all/video1796.mp4
video609,data/MSRVTT/videos/all/video609.mp4
video3181,data/MSRVTT/videos/all/video3181.mp4
video4836,data/MSRVTT/videos/all/video4836.mp4
video1966,data/MSRVTT/videos/all/video1966.mp4
video621,data/MSRVTT/videos/all/video621.mp4
video3817,data/MSRVTT/videos/all/video3817.mp4
video147,data/MSRVTT/videos/all/video147.mp4
video8942,data/MSRVTT/videos/all/video8942.mp4
video9484,data/MSRVTT/videos/all/video9484.mp4
video8956,data/MSRVTT/videos/all/video8956.mp4
video9490,data/MSRVTT/videos/all/video9490.mp4
video3803,data/MSRVTT/videos/all/video3803.mp4
video153,data/MSRVTT/videos/all/video153.mp4
video635,data/MSRVTT/videos/all/video635.mp4
video1972,data/MSRVTT/videos/all/video1972.mp4
video1999,data/MSRVTT/videos/all/video1999.mp4
video8003,data/MSRVTT/videos/all/video8003.mp4
video7330,data/MSRVTT/videos/all/video7330.mp4
video1741,data/MSRVTT/videos/all/video1741.mp4
